Word,Dim-1,Dim-2,Dim-3,Dim-4,Dim-5
yuchenwu,0.31720773505381905,0.8471418319640915,0.30725191018620934,0.4616708755363126,0.8220937338265955
yume,0.3313832303572626,0.9545221468581871,0.7984855724840255,0.08054442426974429,0.9851314595910982
yumiaowang,0.5133545179264188,0.45556881354718604,0.7217656515449971,0.6734187279848894,0.47003023638393515
zeng,0.40497693625215025,0.7139586661057636,0.014968816226073156,0.050448442360681356,0.4005810783797268
zengc,0.769602602574627,0.23732221628905825,0.3946114025326264,0.015057640991777088,0.1049001398719166
zenghui,0.37823540004515477,0.43532002038711715,0.42429490519096247,0.6491234997215657,0.12454859801875828
zhaopeng,0.32959704143193336,0.695142925720629,0.09726085227430536,0.36780637116761483,0.6830936409930838
zhihua,0.6351194885462549,0.34671935251148256,0.7012346023301113,0.15876851116664803,0.2452034389671437
zhiyuanyao,0.3050063578088018,0.6339185317874165,0.792635791642848,0.13962074743877262,0.8922174546004785
zhongwei,0.7395413904524798,0.0886170844053985,0.20613867105625938,0.3378565482176803,0.7389429869449613
zhu,0.687233175639186,0.23553792658329364,0.5880356682970356,0.872451857124601,0.14571384070617588
zone,0.04480815624446588,0.10246436126234182,0.31477094845172493,0.3361458581654989,0.5273148300278852
